OS:	Windows 10 (build 17763), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) UHD Graphics 630
GL_VERSION:	4.5.0 - Build 25.20.100.6617
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	c:\projects\trenchbroom\common\src\Polyhedron_Edge.h:122: Condition 'm_second != nullptr' failed: second is null
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\quake-map-penitentiary\trenchbroom;C:\quake-map-penitentiary\trenchbroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'jeann'
OS-Version: 6.2.9200 () 0x300-0x1
C:\quake-map-penitentiary\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (002B0000), size: 7262208 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.6.0.0
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004316AA)
004316AA (TrenchBroom): (filename not available): Polyhedron<double,BrushFacePayload,BrushVertexPayload>::Edge::secondFace
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0041EE87)
0041EE87 (TrenchBroom): (filename not available): Polyhedron<double,BrushFacePayload,BrushVertexPayload>::createSeam
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0041520A)
0041520A (TrenchBroom): (filename not available): Polyhedron<double,BrushFacePayload,BrushVertexPayload>::addPoint
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0041514D)
0041514D (TrenchBroom): (filename not available): Polyhedron<double,BrushFacePayload,BrushVertexPayload>::addPoint
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 003A2BCC)
003A2BCC (TrenchBroom): (filename not available): TrenchBroom::Model::Brush::doCanMoveVertices
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 003A2492)
003A2492 (TrenchBroom): (filename not available): TrenchBroom::Model::Brush::canMoveFaces
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0059DE4F)
0059DE4F (TrenchBroom): (filename not available): TrenchBroom::View::MoveBrushFacesCommand::doCanDoVertexOperation
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 006123F2)
006123F2 (TrenchBroom): (filename not available): TrenchBroom::View::VertexCommand::doPerformDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004C1197)
004C1197 (TrenchBroom): (filename not available): TrenchBroom::View::Command::performDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004E783E)
004E783E (TrenchBroom): (filename not available): TrenchBroom::View::DocumentCommand::performDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004C2C0B)
004C2C0B (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::doCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004C2A74)
004C2A74 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::submitAndStoreCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004C2134)
004C2134 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::submitAndStoreCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00566CE0)
00566CE0 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocumentCommandFacade::doSubmitAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00554DAF)
00554DAF (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::submitAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00553DE2)
00553DE2 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::moveFaces
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005174A5)
005174A5 (TrenchBroom): (filename not available): TrenchBroom::View::FaceTool::move
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0051CFF3)
0051CFF3 (TrenchBroom): (filename not available): TrenchBroom::View::VertexToolControllerBase<TrenchBroom::View::FaceTool>::MovePartBase::doMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 004EFE9D)
004EFE9D (TrenchBroom): (filename not available): TrenchBroom::View::MoveToolController<TrenchBroom::View::NoPickingPolicy,TrenchBroom::View::MousePolicy>::doDrag
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005FC3F3)
005FC3F3 (TrenchBroom): (filename not available): TrenchBroom::View::RestrictedDragPolicy::doMouseDrag
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005FCE52)
005FCE52 (TrenchBroom): (filename not available): TrenchBroom::View::ToolControllerGroup::doMouseDrag
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005F9A7D)
005F9A7D (TrenchBroom): (filename not available): TrenchBroom::View::ToolBoxConnector::processEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00533A8E)
00533A8E (TrenchBroom): (filename not available): TrenchBroom::View::InputEventRecorder::processEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 005A9226)
005A9226 (TrenchBroom): (filename not available): TrenchBroom::View::RenderView::OnPaint
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 68AD42E0)
68AD42E0 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::HandleEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 68AD2DB7)
68AD2DB7 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::CallEventHandler
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 579337DA)
579337DA (wxmsw311u_core_vc141): (filename not available): wxWindow::HandleMouseMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 57936775)
57936775 (wxmsw311u_core_vc141): (filename not available): wxWindow::MSWHandleMessage
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 769E5CAB)
769E5CAB (USER32): (filename not available): AddClipboardFormatListener
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5793741F)
5793741F (wxmsw311u_core_vc141): (filename not available): wxWindow::MSWHandleMessage
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 774EE0AB)
774EE0AB (KERNELBASE): (filename not available): GetProcessMitigationPolicy
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 56BE55D8)
56BE55D8 (ig9icd32): (filename not available): DumpRegistryKeyDefinitions
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 57938E81)
57938E81 (wxmsw311u_core_vc141): (filename not available): wxWindow::MSWWindowProc

